pdf_id`pdf_url`dl_status`scrape_status`num_pages`num_pages_scraped`is_fillable`text
18857`https://www.cityofchicago.org/dam/city/depts/zlup/Sustainable_Development/Publications/Logan_Square_Open_Space_Plan/Logan_contents_thru_guiding_goals.pdf`Success`Success`12`10`Not a fillable PDF.`Ta b l e   o f   C o n t e n t s  Mayor’s Letter . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1  History of the Logan Square  Community Area . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3  Previous Open Space   Planning for Logan Square . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5  Existing Open Space  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7  Guiding Goals and  Planning Process . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9  Key Recommendations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13  Appendix I . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 40  Appendix II . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 41  Appendix III . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 43  Acknowledgments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 47  L o g a n   S q u a r e   O p e n   S p a c e   P l a n  Dear Chicagoans:  The Logan Square Open Space Plan provides a blueprint for increasing the amount and improving  the  quality  of  open  space  in  the  Logan  Square  community  on  Chicago’s Northwest Side. Encompassing more than 3.5 square miles, the community is one of 77 community areas in the city and includes the neighborhoods of Logan Square, Palmer Square and Bucktown.  As one of Chicago’s most densely developed areas, Logan Square has the least amount of open space per capita of any Chicago community area except South Lawndale. The majority of its open space is along wide, tree-lined boulevards bordered by grand homes and  apartment  buildings,  many  dating  to  the  early  decades  of  the  20th  century.  Tightly  spaced  working-class homes of similar vintage fill other residential blocks, while the area’s commercial corridors are lined with shops, banks and small businesses. Acreage for traditional open spaces, such as parks and ball fields, is well below mini- mum standards.  To improve the quantity and quality of open space in the community, the Logan Square Open Space Plan identi- fies several opportunities, including the development of a recreational trail along an abandoned rail line, creative use of open space near the Kennedy Expressway, and improvements that restore the historic integrity and usabil- ity of both Logan and Palmer squares.  The plan was created through the close collaboration of community residents and businesses with the City of Chicago’s Department of Planning and Development (DPD), the Chicago Park District (CPD) and the Chicago Department of Transportation (CDOT). When implemented, over fifteen acres of new open space prescribed by the plan, in addition to facility enhancements at existing locations, will provide residents with increased recre- ational opportunities and also improve the aesthetics of the Logan Square community.  Sincerely,  Richard M. Daley Mayor  1  L o g a n   S q u a r e   O p e n   S p a c e   P l a n  History of the Logan Square Community Area  Early Settlement Logan Square’s first settlers took advantage of vast open spaces that characterized the Chicago region in the early 19th century. The first, Martin Nelson Kimbell, arrived in 1836 and established a 160-acre farm in the area bounded today by Fullerton, Diversey, Hamlin and Kimball avenues. In 1843, Justin Butterfield established an 80-acre farm in the area bounded today by Kedzie, Diversey and Milwaukee avenues. A wagon trail through the Kimbell property served as the initial catalyst for development. In 1848, the Northwest Plank Road Company surfaced the trail with three-inch thick boards, providing a direct link to both downtown Chicago and the city of Milwaukee, for which the road was eventu- ally named. Small businesses sprang up along the route and led to Logan Square’s first major growth spurt.   Portions of Logan Square were annexed into Jefferson Township in 1850 and the city of Chicago in 1863. The remain- der of the community was annexed by the city between 1887 and 1889. Water and sewer systems appeared soon after, along with more paved streets.  Rail and Streetcar Development The creation of the plank road on Milwaukee was the first in what would become a trend for Logan Square: Each new piece of transportation infrastructure precipitated change. By 1870, a Chicago, Milwaukee & St. Paul Railroad station near  Diversey  and  Rockwell  provided  direct  rail  connections  to  downtown  Chicago  and  Milwaukee.  In  1872,  the Chicago & Pacific Railroad started work on a grade-level freight and commuter line along what is today Bloomingdale Avenue. The line served numerous businesses, including coal and lumberyards, blacksmiths and tanneries, and provid- ed passenger boarding stations at Kimball and California avenues. By 1915, the line was raised above grade for safety and access purposes. Mostly inactive since the year 2000, the line forms the southern border of the Logan Square com- munity.  The establishment of electric cable cars on Milwaukee and the construction of an elevated rail line in 1895 further con- tributed to several decades of booming real estate growth associated with transportation improvements. A local period- ical reported the considerable interest in the community by thousands of potential residents because of Logan Square’s “most central position in the system.” Additional rail expansion continued through much of the century, including sta- tions for regional commuters at Armitage and Ashland avenues, and at Fullerton Avenue and Pulaski Road, before cul- minating in the late 1960s with the construction of a below-grade rapid transit station at Logan and Kedzie boulevards. It was designed by the late Myron Goldsmith of Skidmore, Owings and Merrill.  Boulevards Logan Square possesses 2.5 miles of the city’s 26-mile boulevard system. Entered in the National Register of Historic Places in 1985, the system includes the community’s Humboldt, Kedzie, and Logan boulevards, as well as the formal Palmer Square and Logan Square, which serve as system focal points.    Lined with mostly high-end residential development, the boulevards represent 19th century planning initiatives to sep- arate work from play and businesses from residences. They were designed as pleasure drives linking regional parks, which created an impressive, leisurely landscape that complimented adjacent, majestic residences. Unlike other portions of the citywide boulevard system, Logan Square’s boulevards included multi-unit buildings designed in similar architectur- al styles as neighboring mansions. While the boulevards were residential in character, several churches and ornate com- mercial structures in Logan Square added to their civic and religious monumentality.    In the 1890s, the boulevards were improved with a classic, European form proposed by Fredrick Law Olmstead: a cen- tral carriage drive separated from side drives for delivery carts. In sharp contrast to the rest of the city where unimproved  3  L o g a n   S q u a r e   O p e n   S p a c e   P l a n  dirt roads were common, the boulevards provided carriage owners with a smooth and comfortable ride on compacted stone amid landscaped medians and formal lines of trees. The boulevards were also designed to accommodate public art, such as the Illinois Centennial Column commemorating the state’s 100th anniversary, at Logan and Kedzie boulevards.   In 1927, the boulevards were improved again with expanded grounds, landscaping, parking and, around Logan Square, electric  lighting.  Other  improvements  included  asphalt  paving,  widened  intersections,  viaduct  improvements  at Bloomingdale, and the extension of Kedzie Boulevard.  Social and Cultural Changes Following advances in transportation and infrastructure, the first two decades of the 20th century saw an explosion of growth in Logan Square. Norwegians, Swedes, Danes, Germans, Irish, English and Russians began to settle. When the community  population  peaked  at  more  than  100,000  people  in  the  1930s,  Poles  were  the  dominant  ethnicity  and remained so until the 1960s, when a significant Puerto Rican population moved in, along with immigrants from Cuba, Mexico and other Spanish-speaking countries.    Expressway, Decline and Rejuvenation The community’s population began to wane in the 1950s as many city residents, reflecting national, post-war trends, moved to the suburbs. Other Logan Square residents were displaced by the construction of the Kennedy Expressway (I- 90/94).  Unlike  the  other  elements  of  transportation  infrastructure  that  precipitated  growth  spurts,  the  expressway, though beneficial for many local industries, disturbed the residential fabric of the community and contributed to pop- ulation losses. “For rent” signs multiplied in shop windows along Fullerton and Milwaukee, and many buildings began to deteriorate due to lack of investment and use.  Population Data Source: Census 2000  In 1963, the Logan Square Neighborhood Association was formed with the goal of improving existing housing and developing a cohesive community spirit. By the mid-1970s, signs of rejuvenation began to occur as high gasoline prices and the increasing cost of nearby, suburban housing helped stem the exodus. By the late 1980s, real estate investors were rehabilitating the community’s vintage housing stock, especially for new residents attracted to the area’s historic char- acter and transportation amenities. The trend continued into the 1990s. More recently, new homeowners took advan- tage of low interest rates and the area’s proximity to downtown to invest in the community. As of 2000, Logan Square’s population was growing again, albeit slightly, with a population of 82,715.   Today, the community is a vibrant mix of young and old residents and new and established businesses, all coexisting in a historic, urban environment that’s poised for the future. The Logan Square Open Space Plan aims to continue that trend by providing residents, workers and visitors with more open space.  4  L o g a n   S q u a r e   O p e n   S p a c e   P l a n  Previous Open Space Planning for Logan Square  Fig. 2 From A Greater West Park System  Fig. 3 From Life Along the Boulevards  Logan Square  Location  Other  than  the  boulevard  system,  few  plans  were  ever implemented  to  provide  for  Logan  Square’s  open  space needs.   In  1919,  landscape  architect  Jens  Jensen  published  A Greater  West  Park  System,  a  plan  (Fig.  2)  that  prescribed parkland along the Chicago River on the community’s east- ern  edge.  The  demand  for  industrial  space,  however, eclipsed  the  concept  and  the  area  evolved  instead  as  an industrial corridor.   The  1989  City  of  Chicago  plan  Life  Along  the  Boulevards (Fig.  3)  helped  increase  awareness  of  the  boulevards  as  a  system and highlighted Logan and Palmer squares as impor- tant  elements  of  that  system.    The  plan  detailed  historic landscape  treatments  used  along  Humboldt,  Kedzie  and Logan boulevards and proposed sympathetic updates to the landscape  plantings.    Authors  of  the  plan  noted  that  the boulevards  are  used  for  a  variety  of  recreational  uses,  but that  the  “mix  of  these  activities  is  often  far  from  ideal.” Recognizing  the  boulevards  as  a  valuable  recreational resource  for  the  city,  the  authors  recommended  that  the City  of  Chicago  and  the  Chicago  Park  District  “jointly explore the feasibility of transferring the boulevards back to the Park District.”  5  L o g a n   S q u a r e   O p e n   S p a c e   P l a n  In 1990, the Chicago Park District Land Policies Plan pinpointed 110 city blocks within Logan Square that were under- served by open space and highlighted the limited opportunities for park expansions.  The recommendations made for expanding Unity Park were pursued.  In addition, recommendations were made for improving existing parks and part- nering with schools to better use asphalt school grounds as a way to help compensate for the lack of space.    In 1993, the Chicago Park District acknowledged again the lack of new opportunities for park development but iden- tified a few small parcels that were available, as well as recommending an operating agreement with Logan Square’s Brentano Elementary School.  The parcels were too small for park sites and the one undeveloped small parcel owned by the Park District has become Neighbor’s Garden Park, a park maintained by nearby residents.  In  1998,  the  intergovernmental  CitySpace plan  assessed  the  public  open  space  inventories  of  every  Chicago  community and established a minimum acceptable standard of two acres of open space per 1,000 residents. Using 1990  census data, the plan’s analysis of Logan Square indicated .6 acres for every 1,000 residents. An updated analysis using 2000 census and parkland figures indicated slight improvement, but  Logan Square still needs 99 acres of public open space  to  meet  the  city’s  minimum  standards.  The  poor  ratio  escalated  the  City  of  Chicago’s  and  the  Chicago  Park District’s effort to find creative ways to address the shortage.  6  L o g a n   S q u a r e   O p e n   S p a c e   P l a n  Fig .5  Fig. 6  8  L o g a n   S q u a r e   O p e n   S p a c e   P l a n  Guiding Goals and Planning Process  Due to the resistance of public agencies and residents to acquiring and demolishing residential buildings to create more open space, the Logan Square Open Space Plan only considers existing vacant land for conversion to public open space. The primary goals of the plan are to:  1) Increase the amount of public open space with parks, plazas, gateways, greenways and other outdoor areas. 2) Improve the quality of existing open space and add more opportunities for active recreation. 3) Investigate recreational and open space opportunities along the unused Bloomingdale rail line. 4) Work with the community when buildings or tracts of land go on the market in areas not served by open space to  assess the feasibility of these sites for open space.  The planning process started in October 2002 and proceeded through the following phases: Step 1. Research and Outreach DPD  staff  gathered  census  data  and  analyzed  it  for  demographics,  density,  and  age  distribution  throughout  the  community (Fig. 7 & 8). Patterns of commercial and industrial development were studied and inventoried (Fig. 9), especially vacant property along Milwaukee, Fullerton, and Armitage avenues that could potentially be acquired by public agencies and converted to public use. Fig. 7  Fig. 8  9  
21036`https://www.cityofchicago.org/content/dam/city/depts/bacp/publicvehicleinfo/taxiindustrynotices/TaxicabServiceforIntHomeHousewaresShow20160303.pdf`Success`Success`1`1`Not a fillable PDF.`           City of Chicago     Business Affairs and Consumer Protection      PUBLIC VEHICLE INDUSTRY NOTICE                     March 2, 2016	                                                 Notice No. 16-009            REQUEST FOR TAXICAB SERVICE            FOR THE FOLLOWING CONVENTION / EVENT:                  Saturday, March 5th  through Tuesday March 8th, 2016      International Home and Housewares Show 2016         Event:      Dates:      Location:  McCormick Place South, North and Lakeside Center      Estimated number of attendees:      Designated taxicab passenger pickup locations:       65,000                                            	  Gate 4 located at 23rd  and King Drive                  Peak time taxicabs are needed at pick up locations:       Friday, March 4th  from 3 pm to 7 pm – Pre Event Taxi’s Needed                              Saturday, March 5th  - from 4:00 p.m. to 8:00 p.m.                Sunday, March 6th    - from 4:00 p.m. to 8:00 p.m.         Monday, March 7th  - from 4:00 p.m. to 8:00 p.m.              Tuesday March 8th    - from 1:00 p.m. to 6:00 p.m.                                                        ---------------------------------------------------------------------------------------------------------------  ►	  For questions, comments, or to join the City of Chicago's Department of Business Affairs and Consumer               Protection-Public Vehicle Operations (BACPPV) e-mail list to receive industry notices and other news, send  an email to BACPPV@cityofchicago.org.         ►	  Rules and Regulations governing City of Chicago licensed public vehicles and public chauffeurs are                 available at www.cityofchicago.org/bacp.            ►	  The Municipal Code of Chicago is available at www.amlegal.com.          Public Vehicle Operations Division ● 2350 W. Ogden, First Floor, Chicago, IL 60608         BACPPV@cityofchicago.org ● 312-746-4300 ● www.cityofchicago.org/bacp               	 	 
20846`https://www.cityofchicago.org/content/dam/city/depts/dhr/supp_info/JobSpecifications/PublicSafetyServices/9100_PoliceGeneralDutySeries/9160_Police%20Officer%20(Assigned%20As%20Security%20Specialist).pdf`Success`Success`1`1`Not a fillable PDF.`
14851`https://www.cityofchicago.org/content/dam/city/depts/dcd/tif/05reports/T_086_CentralWestAR05.pdf`Success`Success`40`10`Not a fillable PDF.`
25281`https://www.cityofchicago.org/cityarchives/procurement/auctions/auctionaugust062005/Lot1014.pdf`Success`Success`3`3`Not a fillable PDF.`
17901`https://www.cityofchicago.org/content/dam/city/depts/dcd/general/maps/Investment_Zones.pdf`Success`Success`1`1`Not a fillable PDF.`
12413`https://www.cityofchicago.org/content/dam/city/depts/fin/supp_info/AssetLeaseAgreements/MeteredParking/EDS/EDS4_MorganStanleyInfrastructure.pdf`Success`Success`15`10`Not a fillable PDF.`
11125`https://www.cityofchicago.org/content/dam/city/depts/ethics/general/Deck%20Chairs/4-14-12/92012.Q.pdf`Success`Success`3`3`Not a fillable PDF.`
17701`https://www.cityofchicago.org/content/dam/city/depts/dhr/supp_info/JobSpecifications/HealthWelfare/3500_Social_Service_Series/3575_CASE_LIAISON-COPA.pdf`Success`Success`3`3`Not a fillable PDF.`Code:  3575  Family: Health and Human Services  Service: Health and Welfare  Group: Medical and Social Service  Series: Social Service            CLASS TITLE: CASE LIAISON - COPA   CHARACTERISTICS OF THE CLASS      Under supervision, the class serves as a liaison to complainants and witnesses with cases pending  with the Civilian Office of Police Accountability (COPA) providing support, information, and on-going  assistance to individuals affected by the alleged misconduct of Chicago Police Department  members, and performs related duties as required      ESSENTIAL DUTIES     •  Acts as a liaison to complainants and witnesses by providing information proactively or in   response to inquiries, and providing updates and/or notifications on the status of pending COPA  cases   •  Assists COPA investigators with scheduling interviews  •  Provides information on departmental investigative processes and procedures, legal rights and   protections, and the criminal justice process   •  Contacts and advises complainants and witnesses on available programs and services for  individuals affected by alleged police misconduct that is the subject of COPA investigations   Informs complainants and witnesses during the course of COPA investigations on the progress  and actions involving cases    •   •  Creates and maintains contact listings and networks with service agencies to develop resources   and to provide referrals to individuals affected by alleged police misconduct   •  Participates in meetings with outside agencies to obtain information relative to victim advocacy    program development or related issues    •  Utilizes database files and records and produces work activity reports  •  Keeps abreast of legislation and social trends that apply to advocacy policy and procedures    NOTE:  The list of essential duties is not intended to be inclusive; there may be other duties that are   essential to particular positions within the class.        MINIMUM QUALIFICATIONS   Education, Training, and Experience  •  Graduation from an accredited college or university with a Bachelor's degree plus one year   Social Services, Counseling, or Administrative Support work experience, or an equivalent  combination of education, training and experience   Licensure, Certification, or Other Qualifications  •  A valid State of Illinois driver’s license, is required   WORKING CONDITIONS   •  General office environment      EQUIPMENT   •  Standard office equipment (e.g., telephone, printer, photocopier, fax machine, calculator)   CODE:  3575  CLASS TITLE: CASE LIAISON - COPA      •  Computers and peripheral equipment (e.g., personal computer, computer terminals, hand-held   computer)      PHYSICAL REQUIREMENTS   •  No specific requirements      KNOWLEDGE, SKILLS, ABILITIES, AND OTHER WORK REQUIREMENTS   report preparation methods, practices and procedures    Knowledge  Considerable knowledge of:  •  applicable computer software packages and applications  •  Some knowledge of:  •  •  •   *applicable social services programs and resources  *case management methods and procedures  *particular needs, issues, and concerns of individuals affected by alleged misconduct of  Chicago Police Department members   *applicable federal, state and local laws and regulations pertinent to criminal wrong doing or   violence issues  *investigatory methods, practices, and procedures  *mediation and conflict resolution methods, practices, and procedures   •  •  Knowledge of applicable City and department policies, procedures, rules, and regulations   •         Skills  •   *ACTIVE LEARNING - Understand the implications of new information for both current and  future problem-solving and decision-making  *ACTIVE LISTENING - Give full attention to what other people are saying, take time to  understand the points being made, ask questions as appropriate, and not interrupt at  inappropriate times  *CRITICAL THINKING - Use logic and reasoning to identify the strengths and weaknesses of  alternative solutions, conclusions, or approaches to problems  *COORDINATION WITH OTHERS - Adjust actions in relation to others' actions  *SERVICE ORIENTATION - Actively look for ways to help people  *SOCIAL PERCEPTIVENESS - Demonstrate awareness of others' reactions and understand   why they react as they do  *JUDGEMENT AND DECISION MAKING - Consider the relative costs and benefits of potential  actions to choose the most appropriate one   •   •   •  •  •   •   Abilities  •  COMPREHEND ORAL INFORMATION - Listen to and understand information and ideas   presented through spoken words and sentences   •  SPEAK - Communicate information and ideas in speaking so others will understand  •  COMPREHEND WRITTEN INFORMATION - Read and understand information and ideas   presented in writing   Page 2 of 3   •  WRITE - Communicate information and ideas in writing so others will understand  •  REASON TO SOLVE PROBLEMS - Apply general rules to specific problems to produce   answers that make sense   CODE:  3575  CLASS TITLE: CASE LIAISON - COPA      •  MAKE SENSE OF INFORMATION - Quickly make sense of, combine, and organize information   into meaningful patterns   •  REACH CONCLUSIONS - Combine pieces of information to form general rules or conclusions   (includes finding a relationship among seemingly unrelated events)      All employees of the City of Chicago must demonstrate commitment to and compliance with applicable  state and federal laws, and City ordinances and rules; the City’s Ethics standards; and other City  policies and procedures.  The City of Chicago will consider equivalent foreign degrees, accreditations, and credentials in  evaluating qualifications.  * May be required at entry.            City of Chicago  Department of Human Resources  February, 2016      Page 3 of 3   
22521`https://www.cityofchicago.org/content/dam/city/depts/dcd/ssa/2010SSAaudits/SSA4209Audit.pdf`Success`Failed`14`10`Not a fillable PDF.`
5714`https://www.cityofchicago.org/content/dam/city/depts/lac/supp_info/2007lacrulings/06LA15.pdf`Success`Success`4`4`Not a fillable PDF.`LICENSE APPEAL COMMISSION    CITY OF CHICAGO    Tarasca, Inc.  d/b/a Don Carlos Restaurant  Licensee/Suspension  for the premises located at   1536-38 North Pulaski Road   v.     Department of Business Affairs & Licensing  Local Liquor Control Commission   Scott V. Bruner, Director   )  )  )  )  )  )  ) )  )  )  )  Case No.  06 LA 15         ORDER   OPINION OF CHAIRMAN CALABRESE AND COMMISSIONER ADAMS   The licensee appeals a 15-day Suspension of his City licenses as a result of a finding that   he committed a battery of an insulting or provoking nature upon an employee.     The Local Liquor Control Commission after a hearing, found that the licensee forced   unwanted physical attention upon his employee.  As a result of the finding, they then suspended   all of his licenses for 15 days.  The majority believes that when the Local Liquor Control   Commission believes such conduct to have been committed they have the right to discipline the   license holder.  While the employee, clearly has additional remedies, the availability of such   remedies does not preclude the Local Liquor Control Commissioner from disciplining the   conduct of the licensee.  Here they have done just that.   We further believe that a 15-day Suspension of all his licenses is a very severe   1    punishment.  This is especially so in light of the 25 year unblemished record of the licensee.    While we might have found a lesser penalty, we do not have the power to modify a sanction   imposed within the authority of the Local Liquor Control Commission.  Such a modification is   better left for the consideration of the Circuit Court.  We affirm the finding of the Local Liquor   Control Commission.    OPINION OF COMMISSIONER KOPPEL IN DISSENT   This matter comes before the License Appeal Commission on a decision by the Mayor=s   License Commission to issue a 15-day suspension for advances made by the licensee to one of   his employees.  This is a restaurant with a liquor license.  The testimony indicated that the   complainant coming to work was greeted by a big sign saying AI Love You@.  In addition, the   owner repeatedly tried to kiss and hug her.  She ran out of the premises and went to her brother=s   house.  Later that night, she called the police and filed a report against the owner.  She waited a   week before she decided to charge him.  She indicated that she would drop any charges for   $20,000.  She waited nine hours to call the police.  There were inconsistencies in her testimony.    First, claiming that her breast was touched, but never disclosed that to the police.   The licensee has been in business for 25 years with no violations.  He was never cited or   charged by the police for battery or any other violation.   It seems to me that this does not come under a violation of a liquor violation.  Again, the   2    police did not charge him with battery.  The complainant was seeking to drop any charges for a   substantial payment.    This so called action does not seem to be any violation of the liquor law.  The alleged,   improper touching of an employee by the owner (who was not charged by the police) seems to   me to be a civil matter.    To close the place for 15 days predicated upon a non-liquor license violation and on   someone who has been in business for 25 years seems improper.  This is a civil matter and   predicated on all these facts.  The case should be reversed.   Irving J. Koppel  Commissioner    IT IS THEREFORE ORDERED AND ADJUDGED That the order Suspending the   liquor   3    license of the appellant for FIFTEEN (15) days is AFFIRMED.   Pursuant to section 154 of the Illinois Liquor Control Act, a Petition for Rehearing may be filed  with this Commission within TWENTY (20) days after service of this order.  The date of the  mailing of this order is deemed to be the date of service.  If any party wishes to pursue an  administrative review action in the Circuit Court the Petition for Rehearing must be filed with  this Commission within TWENTY (20) days after service of this order as such petition is a  jurisdictional prerequisite to the administrative review.   Dated: February 28, 2007   Anthony J. Calabrese  Chairman    Don W. Adams   Commissioner   4    
11962`https://www.cityofchicago.org/content/dam/city/depts/fin/supp_info/Benefits/Rates/2017/2017_DIRECT_PAY_RATES_Plan_B.pdf`Success`Success`1`1`Not a fillable PDF.`2017 DIRECT PAY RATES   FOR CITY OF CHICAGO EMPLOYEES ENROLLED IN PLAN B (FOP)*   Effective January 1, 2017      TYPE OF PLAN       BCBSPPO       BLUE ADVANTAGE HMO        ALTERNATIVE COVERAGE      BCBS DENTAL HMO      BCBS DENTAL PPO        VISION    LEVEL OF COVERAGE   SINGLE EE   EE PLUS ONE   EE PLUS TWO OR MORE   $629.10    $1,148.47    $1,578.20                $454.39    $231.12    $14.10       $20.50    $2.99                                $916.03    $462.25    $27.50       $38.64    $5.98    $1,340.89    $693.37    $38.95       $51.20    $8.97    *For Sworn Police Officers below the rank of Sergeant represented by the Fraternal Order of Police (FOP)         
24856`https://www.cityofchicago.org/content/dam/city/depts/ethics/general/Disclosures-Not-Required/2015/LaneL-040115NR.pdf`Success`Success`7`7`Not a fillable PDF.`
6038`https://www.cityofchicago.org/content/dam/city/depts/dps/PreBids/2007PreBids/PreBid59871.pdf`Success`Success`3`3`Not a fillable PDF.`City of Chicago - Department of Procurement Services  Pre-Bid Conference Attendee Register  Project Name:  Project No: Specification No: RFQ No: Lead Department:  Chicago O’Hare International Airport Airport Restroom Modernization Phase-2 H1108.06-01 59871 2716 Department of Aviation  Contract Administrator: Richard Sanchez Telephone: (312)744-8212 Fax: (312) 742-8455  Conference Date: September 28, 2007 Conference Location: ORD, AAB, Conf. Rm. 1  Attendee Name Craig Williams  Company Name / Address  E-mail  Telephone Number  Fax No.  CABWORK  cwilliams@cabworks.com  847-349-1600  Dan Robinson  NORTHWEST  DLR@NORTHWESTCONTRACTOR  NCI-  .NET  847-683-0550  847-683-0555  Mike Pawlak  SCALE CONSTRUCTION  TR@scaleconstruction.com  312-491-9500  312-491-9555  Joe Medina  LIVING LAMINATES  JoeM@Livinglaminates.com  847-741-2004  847-741-2660  Priya Jayaraman  BLINDERMAN CONSTRUCTION  773-444-0500  773-444-0501  Alfred Ladores  F.H. PASCHEN  ALHDORES@FHPASCHEN.COM  773-444-3474  773-693-0064  Roger Reeves  Jay Radke  Mark Leopold  Jawed Akhter  DOA  CARE  CARE  CARE  AV00948@cityofchicago.org  773-686-6626  AV07161@cityofchicago.org  773-894-3696  773-686-1721  AV07020@cityofchicago.org  773-894-3605  AV07181@cityofchicago.org  773-447-4954  Daryl Lesny  F.H. PASCHEN  dlesny@fhpaschen.com  773-444-3474  773-693-0064  David Gerali  GERALI CUSTOM DESIGN  DGERALI@geralidesign.com  847-760-0500  847-760-0151  Ron Marsh  CARE  AV07072@cityofchicago.org  773-894-3748  773-686-1721  Attendee Name  Mike Collins  Phil Bluw  Abe Assaf  Company Name / Address  E-mail  Telephone Number  Fax No.  CARE  CASTLE  AV07180@cityofchicago.org  773-447-3847  pcb@castle-construction.com  708-339-2600  708-339-2659  PETRA CONTRACTING  ABE@petraus.com  630-435-0300  630-435-0303  Aaron Smith  POULOS, INC.  ASmith@poulousconstruction.com  773-626-8600  773-626-8646  Jim Parent  PARKSITE SERVICES  JPARENT@PARKSITE.COM  630-699-5508  630-761-9492  Paul Naftali  BLINDERMAN CO.  paulnaft@hotmail.com  773-864-5842  773-864-5857  Gary Schimmel  Harold Gordon  Brad Dose  Palis Greg  Jamie Noe  Chester Black  Phil Askelson  AETNA  garyschimmel@aetnaplywood.com  708-343-1515  708-343-1333  INDUSTRIAL IND  847-480-1720  847-480-1722  EGIZII ELECTRIC  NMcDermott@eeimolding.com  630-617-8899  630-617-8830  DOA  DOA  CARE  AV00984@cityofchicago.org  773-894-2402  773-894-1841  AV0713@cityofchicago.org  773-894-3694  773-686-1721  773-447-4866  773-686-1721  CHICAGO COMMERCIAL  CONTRACTORS  PASKELSON@GFSTRUCTURES.C  OM  224-654-2122  224-654-2105  Attendee Name  Frank Dellota  Company Name / Address CHICAGO COMMERCIAL  CONTRACTORS  E-mail  fdellota@gfstructures.com  Telephone Number  224-654-2122  Fax No.  224-654-2106  Phil Bastone  GERALI CUSTOM DESIGN  PBastone@geralidesign.com  847-760-0500  847-760-0151  
