pdf_id`pdf_url`dl_status`scrape_status`num_pages`num_pages_scraped`is_fillable`text
6066`https://www.cityofchicago.org/content/dam/city/depts/dps/JOCReleases/2007JOC/2007_SpetemberJOC/8634_65.pdf`Success`Success`6`6`Not a fillable PDF.`
18734`https://www.cityofchicago.org/content/dam/city/depts/doit/general/contractor_reports/2013/12_December2013.pdf`Success`Failed`203`10`Not a fillable PDF.`
4062`https://www.cityofchicago.org/content/dam/city/depts/dps/BidTabs1999to2004/2003BidTabs/Sep/9-29-03F3998680008.pdf`Success`Success`1`1`Not a fillable PDF.`                                                         PROGRAM Specification Number: F3998680008                                                Date: September 29 , 2003   SALVAGE TABULATION          Project Description: FOR SALE, APPROXIMATELY 12,000 POUNDS OF ALUMINUM SIGNS  Bid Deposit:                                              Addendum __1 __2 __3 __4               Contract Administrator: J. Picl  NAME OF BIDDER  BID PRICE PER POUND  UNITED SCRAP METAL  ACME REFINING  COZZI IRON & METAL  MIDWEST INDUSTRIAL METALS  $0.4586  $.4375  $.4188  $0.4089             Bids are subject to review for completeness accuracy and compliance with all terms and conditions provided in the bid specifications. City of Chicago    City of Chicago    Richard M. Daley, Mayor Richard M. Daley, Mayor  Department of Procurement Services Department of Procurement Services  David E. Malone Chief Procurement Officer  David E. Malone Chief Procurement Officer         
24912`https://www.cityofchicago.org/content/dam/city/depts/cdot/bicycling/bikemaps/bikemap_loyola2005.pdf`Success`Success``10`Not a fillable PDF.`r e t s e h c n W  i  Rogers  Chase  7200N  Rogers Park  W 0 0 0 2  Rogers Park  C  l  a  r  k  d o o w s n e v a R  d o o w s n e v a R  t t o c l o W  6800N  a n  i l  u a P  Greenleaf  Lunt  Morse  W 0 0 6 1  d n a l h s A  Farwell  Columbia  North Shore  e g a t i  m r e H  Wallen  Albion  s u p m a C      r e w o T   r e t a W  M  I  L  C  A  H  K  I  E  G  A  N  Jarvis  Fargo  Jarvis  Sherwin  Chase  Touhy  Estes  d o o w n e l G  Loyola Park  w e i v n e e r G  Morse  d o o w e k a L  e n y a W  Pratt  S  h  e  r  i  d  a  n  Columbia  Walk bike at intersection  North Shore  Division St lakefront access via tunnel and stairs Division St lakefront access via tunnel and stairs Division St lakefront access via tunnel and stairs  Elm  Oak St lakefront access via underpass Oak St lakefront access via underpass Oak St lakefront access via underpass  n o i s i v i D / k r a l C  Moody Bible Inst  Maple  Cedar  Bellevue  Oak  Walton  Delaware Loyola University  k r a l C  Chicago  MH 25  LT  Superior  HNC  John Hancock Center  Chestnut Pearson  Huron  h s a b a W  h s u R  i  n a g h c i M  s l l e W  e l l a S a L  n r o b r a e D  e t a t S  Grand  Erie  Ontario  Ohio  Grand  Illinois  Sullivan HS  h t r o w s o B  w e i v n e e r G  d r a g w e N  d o o w n e l G  d n a l h s A  Arthur  Albion  Loyola  Arthur  CHPCHPCHP  LYHLYHLYH  Loyola SLHSLHSLH  CFCFCF  ASCASCASC MHMHMH MMTMMTMMT  105210521052 ARHARHARH SCHSCHSCH  i  p o r h t n W Loyola PKPKPK  JGCJGCJGC  AGAGAG  HSCHSCHSC  FDHFDHFDH  PKPKPK  ARTARTART  Loyola University  Rosemont  CCCCCC  CLCLCL MMAMMAMMA  JRJRJR  DHDHDH  CSHCSHCSH  DAHDAHDAH  FHFHFH  LSLSLS  SLCSLCSLC  CRHCRHCRH SHSHSH XHXHXH  HCHHCHHCH RHRHRH  MSCMSCMSC  CHCHCH  MCMCMC  PHPHPH  MSCMSCMSC  SCSCSC  YHYHYH  d o o w n e l G  d o o w e k a L  a i l  o n g a M  y a w d a o r B  e n y a W  FFHFFHFFH  p o r h t n W  i  e r o m n e K  n a d i r e h S  Granville  Glenlake  Kindred Hospital Lake Shore  Senn HS  Rosedale  Thorndale  Rid  ge  Victoria Early  e n y a W  14  Ardmore        e n i L d e R A T C     Hollywood  Osterm  an  B  e  a  c  h  Gregory  Catalpa  Rascher  Balmoral  Summerdale  Berwyn  Farragut  Foster  Winona  Carmen  Bryn Mawr  d o o w e k a L  a i l  o n g a M  y a w d a o r B  e n y a W  p o r h t n W  i  e r o m n e K  n a d i r e h S  Edgewater  L a k e f r o n  t  T  r  a  i  l  Berwyn  W 0 0 2 1  Winona  Lakefront access via underpass  Produced by the Chicagoland Bicycle Federation for the City of Chicago. Project coordinated by Alex Wilson, Chicagoland Bicycle Federation. Design by Justin Goh, Chicago CartoGraphics. Cartography by Dennis McClendon, Chicago CartoGraphics. Chicago Bike Map coordinated by Nick Jackson, Chicagoland Bicycle Federation. Funded by the Chicago Department of Transportation.  Copyright © 2004 by the City of Chicago. Base map Copyright © 2004 Chicago CartoGraphics. Material from the City of New York and the City of Calgary (Canada) used with permission.  41  Carmen  Highland  Thome  Granville  Hood  Glenlake  Norwood  Elmdale  Thorndale  Ardmore  Victoria  Edgewater  Hollywood  Olive  Bryn Mawr  d n a l h s A  k r a l C  Loyola  r e t s e h c n W  i  R  i  d  g  e  6400N  t t o c l o W  r e t s e h c n W  i  6000N  Rosehill Cemetery  5600N  Arthur  Schreiber  Devon  Highland  Thome  d o o w s n e v a R  a n  i l  u a P  e g a t i  m r e H  e g a t i  m r e H  Thorndale  Rosehill  Edgewater Medical Center  Gregory  Rascher     e n i L h t r o N – P U a r t e M     Summerdale  d o o w s n e v a R  d o o w s n e v a R  Farragut  e r o n o H  5200N  r e t s e h c n W  i  t t o c l o W  a n  i l  u a P  41  W 0 0 6 1  Loyola University Chicago Lakeshore Campus 1052 1052 W Loyola AG Alumni Gym ARH Arrupe House ART Fine Art Annex ASC Assisi Center CC Crown Center CF Centennial Forum CH Coffey Hall CHP Champion Hall CL Cudahy Library CRH Creighton Hall CSH Cudahy Science Hall DAH Damen Hall DH Dumbach Hall FDH Fordham Hall FFH Fairfield Hall FH Flannery Hall HCH Holy Cross Hall HSC Halas Sports Center JGC  Joseph J Gentile Center JR Jesuit Residence LS Life Science Education Building LYH Loyola Hall MC Mundelein Center MH Metz Hall MMA Martin D’Arcy Museum of Art MMT Mullady Memorial Theatre MSC PH PK RH SC SCH SH SLC SLH XH YH Loyola University Chicago Water Tower Campus 25 HNC LT MH  Madonna della Strada Chapel Piper Hall Parking Rockhurst Hall Sullivan Center Santa Clara Hall Seattle Hall Simpson Living-Learning Center St. Louis Hall Xavier Hall The Yellow House  25 E Pearson Holy Name Cathedral Lewis Towers Maguire Hal  Existing bike lanes Special pavement markings and signs identify bike lanes. They are 5' to 6' wide sections on each side of the street reserved for bicycle use and are usually established on streets with lots of trafﬁc. Proposed bike lanes (recommended bike route; bike lane proposed to be established) Recommended bike routes Cars and bicycles share the street. Often established on quieter residential streets with traffic lights or stop signs provided at all major street crossings. Note: Some bike routes are identified on busy or commercial streets because they provide a unique route or commercial access and/or the streets are not wide enough to stripe bike lanes. Open metal grate bridge (use caution) Bike Shop Locations  (May 2003)  W  N  S  E  0  0  0.25 mile  0.25 km  F  o ste  r  A  v e B e a c h  
10211`https://www.cityofchicago.org/content/dam/city/depts/dhr/supp_info/JobSpecifications/Administrative/1500_Purchasing_And_Supply_Series/1506_MANAGER_OF_CERTIFICATION_COMPLIANCE.pdf`Success`Failed`3`3`Not a fillable PDF.`
10901`https://www.cityofchicago.org/dam/city/depts/ethics/general/AO_PolActvty/91044.A.pdf`Success`Success`12`10`Not a fillable PDF.`
19984`https://www.cityofchicago.org/content/dam/city/depts/water/supp_info/arcConRpt/2017construction/nov_2017/20171130_Rutherford_Natomas_pt2_45w.pdf`Success`Success`2`2`Not a fillable PDF.`                 Sewer Main Replacement Project #7242   11/30/2017    RE:     Dear Neighbor,    In coordination with Mayor Rahm Emanuel’s “Building a New Chicago” infrastructure improvement  program, and at Alderman Arena’s request, I would like to provide you with information about an  upcoming sewer main construction project in your neighborhood.     By early December, the Department of Water Management’s private contractor will begin  preliminary construction work at the intersections of Argyle and Natoma, and Argyle and  Rutherford. Following, our in-house crews will install 750 feet of new 12-inch sewer main in N.  Rutherford Avenue (Argyle-350 feet north) and in N. Natoma Avenue (Argyle-350 feet north).  The  old sewer main dates back to 1936, and needs to be replaced. DWM estimates the new sewer main  will be installed, and the street will be concrete capped by spring 2018.     If you would like to receive regular email updates about the progress of the project, please go to  wwww.BuildingANewChicago.org to register for project notifications.  Simply enter your name,  email address and the project identification number at the top of this letter.    By signing up for the project notifications, you will be informed as the project enters each new  construction phase – from our mobilization of equipment onto the site, to the installation of new  pipes, to the final restoration of the street.    When we are working in the street, we may close it to traffic for safety reasons, but you will always  be able to reach your home or business.  Outside of working hours, a travel lane will be left open for  local traffic only.     We will post our work area for “No Parking” as needed during work hours (generally 7am-4pm).   We are agreeable to parking outside of those hours, but cars will need to be moved by the start of  the next workday.  We will try to preserve as much parking as possible.    We know that construction always involves inconveniences and noise. We will do everything  possible to maintain your quality of life throughout these projects, and conducting ourselves as  good and thoughtful neighbors in the course of our presence on your street.     Parkway Maintenance  Before any project, the Department of Water Management (DWM) takes photographs of the street  and surrounding properties. These photographs help us restore the area to its preconstruction  state. However, DWM does not assume responsibility for damage to privately installed parkway  improvements, including sprinkling systems, fences, flower beds and shrubbery. New sewer  construction is not complete until damaged sidewalks, parkways and streets have been repaired.     Should you have any questions or concerns, you can either ask the construction foreman during the  project, or call any of the following numbers:       24-Hour Service and Information Line:  311    45th  Ward Office: 773-286-4545    DWM Office of Public Affairs:  312-744-6635   This project involves replacing sewer structures that may have caused disruptions to your water  service line. We recommend that as a precaution you flush your water service of any sediment, rust  or metals, including any lead to maintain water quality.      Sediment, rust and metals, including any lead may collect in the aerator screen located at the tip of  your faucets.  These screens should be removed prior to flushing.       (1) Please find the closest available tap (an outside hose  spigot, laundry sink faucet or bathtub) to where the  water comes into the home that is not used for drinking  water. Fully open the cold water tap and let the water run  for at least 5 minutes.  Next flush any other cold water  faucets on that floor for at least 5 minutes.   (2) Move to the next highest floor and repeat.  (3) Move to additional floors in sequence and flush any  taps or faucets for at least 5 minutes.              If you have any questions or concerns about your water quality, or if you would like your water  tested, please call us at 311.  For additional advice and information visit  http://www.epa.gov/il/advice-chicago-residents-about-lead-drinking-water .    Routine Flushing  If your water line has been idle or stagnant for more than 6-hours, it is advised that you flush for at  least 5 minutes to maintain water quality.  This may include flushing the toilet, taking a shower and  doing laundry.    Lastly, if you don’t already have one, I ask you to consider the installation of a water meter in your  home to help you save money on your water bill.   For more information on this free program, go to  www.metersave.org.    Thank you in advance for your patience and cooperation during this important infrastructure  improvement project.       Sincerely,    Randy Conner  Commissioner           Flushing Your Water Line Your water system has just been connected to a new water main. To flush your water line, locate the closest available tap to where the water comes into the home, like an outside hose faucet, laundry sink or bathtub. Fully open the cold water tap, and let the water run for at least 5 minutes.  Then move to the next highest floor and repeat flushing for at least 5 minutes. Sediment and metals can collect in the aerator screen located at the tip of your faucets.  The aerator should be removed prior to flushing.   Flushing will help maintain optimum water quality by removing sediment, rust, metals, or any lead particulates that may have come loose from your property’s water service line.  If you have any questions or concerns about your water quality, please call us at 312-744-8190 or 311.  It is advised that you flush your water line for 5 minutes if it has been idle or stagnant for more than 6-hours.      Revised Graphic  Try not to use faucets for flushing that would bring the particles into the household. 
6376`https://www.cityofchicago.org/content/dam/city/depts/dps/SoleSource/NCRB_2008/10_Oct2008/IntegratedSolutionsConsulting.pdf`Success`Success`22`10`Not a fillable PDF.`
5080`https://www.cityofchicago.org/content/dam/city/depts/dps/JOCReleases/2006JOC/2006_DecemberJOC/6072_182.pdf`Success`Success`5`5`Not a fillable PDF.`
11242`https://www.cityofchicago.org/content/dam/city/depts/ethics/general/AO_GiftsTravel/03039.Q.pdf`Success`Success`2`2`Not a fillable PDF.`
5445`https://www.cityofchicago.org/content/dam/city/depts/dps/PreBids/2006PreBids/46516Pre-Bid.pdf`Success`Success`1`1`Not a fillable PDF.`PRE BID/PROPOSAL CONFERENCE ATTENDEE REGISTER       Project Name:  Watercraft Units with Accesories  Specification No.:   46516                Conference Date/Time :  August 17, 2006 3:00p.m.  Conference Location:   City Hall, Bid & Bond, Room 301  Lead Department:  Chicago Department of Fleet & Chicago Department of Fire  Procurement Contact Name/Number:   Christopher DeGard (312) 744-0839       RFQ No.:   2121      Name   Company   Address   Telephone   Facsimile/ema  Christopher  DeGard   Department of  Procurement  Services   Molly  Longanecker    Rochelle Francis  Department of  Procurement  Services  Department of  Water  Management  Chicago United  Industries       Winnie Lee          il   312-744-7679   121 North LaSalle Streert  Chicago, IL 60602   312-744-0839   121 North LaSalle Street  Chicago, IL 60602   312-744-0796      312-747-1684         53 W. Jackson Suite 1450  Chicago, IL 60604       312-786-1471   312-786-1026             
10825`https://www.cityofchicago.org/content/dam/city/depts/ethics/general/AO_RepresentingOthers/94039Q.pdf`Success`Success`5`5`Not a fillable PDF.`
